RNK,PLAYER, TEAM POS,TYPE,ACTION,    C/A,  YDS,   TD,  INT, RUSH,  YDS,   TD,  REC,  YDS,   TD,PTS,,
1,Adrian Peterson, Min RB,Bro,,0/0,0,0,0,298,1365,13,40,289,2,251.4,,,
2,Jamaal Charles, KC RB  P,Poo,,0/0,0,0,0,247,1260,7,64,587,4,244.7,,,
3,LeSean McCoy, Phi RB  P,ALES,,0/0,0,0,0,294,1402,9,42,342,3,242.4,,,
4,Matt Forte, Chi RB,NIEV,,0/0,0,0,0,270,1227,8,70,576,2,236.3,,,
5,Marshawn Lynch, Sea RB,JAC,,0/0,0,0,0,303,1285,12,33,279,1,230.4,,,
6,Eddie Lacy, GB RB,JTR,,0/0,0,0,0,288,1220,10,42,301,1,214.1,,,
7,Doug Martin, TB RB,D'OH,,0/0,0,0,0,296,1192,8,43,316,1,200.8,,,
8,Le'Veon Bell, Pit RB,SENK,,0/0,0,0,0,281,1073,8,52,358,1,193.1,,,
9,DeMarco Murray, Dal RB,BB,,0/0,0,0,0,206,989,8,56,425,1,191.4,,,
10,Arian Foster, Hou RB,BB,,0/0,0,0,0,220,1034,8,37,307,1,184.1,,,
11,Zac Stacy, StL RB,FA,,0/0,0,0,0,286,1187,9,21,127,0,183.4,,,
12,Alfred Morris, Wsh RB,COLE,,0/0,0,0,0,269,1287,9,8,62,0,182.9,,,
13,Montee Ball, Den RB  P,FA,,0/0,0,0,0,217,943,9,54,333,1,179.6,,,
14,Giovani Bernard, Cin RB,JAY,,0/0,0,0,0,210,927,3,52,478,4,178.5,,,
15,Reggie Bush, Det RB,FA,,0/0,0,0,0,195,904,5,50,456,3,176,,,
16,Trent Richardson, Ind RB,FA,,0/0,0,0,0,264,987,6,43,326,1,171.3,,,
17,Ben Tate, Cle RB,FA,,0/0,0,0,0,247,1026,7,40,311,0,169.7,,,
18,Frank Gore, SF RB,FA,,0/0,0,0,0,259,1123,8,15,130,0,169.3,,,
19,Andre Ellington, Ari RB,FA,,0/0,0,0,0,166,867,3,48,457,3,166.4,,,
20,C.J. Spiller, Buf RB,FA,,0/0,0,0,0,201,1001,5,37,316,1,165.7,,,
21,Ryan Mathews, SD RB,FA,,0/0,0,0,0,230,1065,7,19,176,0,164.1,,,
22,Ray Rice, Bal RB  SSPD,FA,,0/0,0,0,0,217,901,6,54,330,1,161.1,,,
23,Joique Bell, Det RB,FA,,0/0,0,0,0,202,812,6,43,417,1,160.9,,,
24,Chris Johnson, NYJ RB,FA,,0/0,0,0,0,201,802,6,38,330,2,157.2,,,
25,Stevan Ridley, NE RB,FA,,0/0,0,0,0,254,1107,8,8,60,0,156.7,,,
26,Rashad Jennings, NYG RB,FA,,0/0,0,0,0,217,960,7,31,218,0,155.8,,,
27,Toby Gerhart, Jac RB,FA,,0/0,0,0,0,253,931,6,33,253,0,150.4,,,
28,Steven Jackson, Atl RB  P,FA,,0/0,0,0,0,219,877,6,27,221,1,149.8,,,
29,Shane Vereen, NE RB,FA,,0/0,0,0,0,95,436,2,72,687,4,146.3,,,
30,Knowshon Moreno, Mia RB,FA,,0/0,0,0,0,180,710,5,31,240,1,129,,,
31,Bishop Sankey, Ten RB,FA,,0/0,0,0,0,186,745,5,26,191,1,125.6,,,
32,Danny Woodhead, SD RB,FA,,0/0,0,0,0,102,385,1,67,534,5,123.9,,,
33,DeAngelo Williams, Car RB,FA,,0/0,0,0,0,206,814,3,23,210,1,122.4,,,
34,Maurice Jones-Drew, Oak RB,FA,,0/0,0,0,0,143,559,6,36,260,1,119.9,,,
35,Pierre Thomas, NO RB,FA,,0/0,0,0,0,98,380,2,69,469,4,118.9,,,
36,Fred Jackson, Buf RB,FA,,0/0,0,0,0,127,563,4,36,286,1,110.9,,,
37,Darren Sproles, Phi RB,FA,,0/0,0,0,0,40,176,1,73,598,3,97.4,,,
38,Khiry Robinson, NO RB,FA,,0/0,0,0,0,166,733,4,4,34,0,96.7,,,
39,Jeremy Hill, Cin RB,FA,,0/0,0,0,0,112,509,7,7,45,0,93.4,,,
40,Chris Ivory, NYJ RB,FA,,0/0,0,0,0,121,607,5,2,11,0,91.8,,,
41,Terrance West, Cle RB,FA,,0/0,0,0,0,136,517,5,10,80,0,87.7,,,
42,Shonn Greene, Ten RB  P,FA,,0/0,0,0,0,140,519,5,6,41,0,84,,,
43,Lamar Miller, Mia RB,FA,,0/0,0,0,0,115,470,3,21,191,0,82.1,,,
44,Bernard Pierce, Bal RB  P,FA,,0/0,0,0,0,147,526,3,22,110,0,81.6,,,
